Airline Route,Airline Name,City,Country,Flight No,Ticket Price,Flight Datetime,Delayed Minutes,Flight Distance (km),Number of Passengers
New York-London,Delta,New York,USA,DL101,500,2023-03-01 12:45:00,0,5564,230
Los Angeles-Tokyo,United,Los Angeles,USA,UA201,700,2023-03-02 18:30:00,15,9087,280
Sydney-Hong Kong,Qantas,Sydney,Australia,QF202,800,2023-03-03 09:15:00,30,7361,215
New York-Paris,Delta Air Lines,PaRis,France,DL301,700,2023-03-01 12:30:00,10,3630,185
London-New York,Virgin Atlantic,LonDon,UK,VS302,800,2023-03-02 14:00:00,20,3450,170
Sydney-Beijing,Qantas Airways,BeiJing,China,QF303,1000,2023-03-03 08:45:00,15,8800,195
Dubai-Mumbai,Emirates,DubAI,India,EK304,500,2023-03-04 16:20:00,5,1200,150
Los Angeles-Tokyo,Japan Airlines,ToKyo,Japan,JL305,900,2023-03-05 09:10:00,30,5450,190
Paris-Toronto,Air France,torOntO,Canada,AF306,600,2023-03-06 18:00:00,35,5760,160
Bangkok-Sydney,Thai Airways,sydneY,Australia,TG307,750,2023-03-07 10:45:00,25,4140,175
London-Dubai,British Airways,dUbai,United Arab Emirates,BA308,1100,2023-03-08 15:30:00,40,5500,180
New York-Beijing,American Airlines,BeiJing,China,AA309,1200,2023-03-09 20:15:00,50,7280,120
Paris-Singapore,Singapore Airlines,siNgapore,Singapore,SQ310,950,2023-03-10 22:00:00,10,6630,116
Paris-Rome,Air France,Paris,France,AF401,300,2023-03-04 06:00:00,0,1108,140
Dubai-New Delhi,Emirates,Dubai,UAE,EK501,350,2023-03-05 14:20:00,0,2201,185
Toronto-Vancouver,Air Canada,Toronto,Canada,AC601,250,2023-03-06 08:10:00,5,3351,160
London-Singapore,British,London,UK,BA701,1000,2023-03-07 11:45:00,120,10851,320
Munich-Athens,Lufthansa,Munich,Germany,LH801,400,2023-03-08 16:30:00,0,1616,135
Amsterdam-Madrid,KLM,Amsterdam,Netherlands,KL901,200,2023-03-09 07:00:00,10,1514,120
New York-San Francisco,American,New York,USA,AA1001,600,2023-03-10 10:25:00,10,4139,210
New York-London,Delta Air Lines,New York,USA,DL101,500,2023-03-01 12:45:00,0,5564,230
Los Angeles-Tokyo,United Airlines,Los Angeles,USA,UA201,700,2023-03-02 18:30:00,15,9087,280
Sydney-Hong Kong,Qantas Airways,Sydney,Australia,QF202,800,2023-03-03 09:15:00,30,7361,215
Paris-Rome,Air France,Paris,France,AF401,300,2023-03-04 06:00:00,0,1108,140
Dubai-New Delhi,Emirates,Dubai,UAE,EK501,350,2023-03-05 14:20:00,5,2201,185
Toronto-Vancouver,Air Canada,Toronto,Canada,AC601,250,2023-03-06 08:10:00,5,3351,160
London-Singapore,British Airways,London,UK,BA701,1000,2023-03-07 11:45:00,120,10851,320
Munich-Athens,Lufthansa,Munich,Germany,LH801,400,2023-03-08 16:30:00,15,1616,135
Amsterdam-Madrid,KLM Royal Dutch Airlines,Amsterdam,Netherlands,KL901,200,2023-03-09 07:00:00,0,1514,120
